[@界面游戏按钮]
{
#IF
#ACT

#CALL [\主界面基础按钮\主界面游戏按钮.txt] @顶部红点检测
#CALL [\主界面基础按钮\主界面游戏按钮.txt] @属性列表展开
;==================顶部按钮=========================

#IF
NOT EQUAL S$第六版活动
#ACT
INC S$界面图标 <$STR(S$第六版活动)>


#if
Equal <$CLIENTFLAG> 2
#act
inc S$界面图标 <Button|width=67|height=69|x=664.0|y=115.0|mimg=custom/TOP/15.png|nimg=custom/TOP/15.png|size=14|color=255|outline=1|link=@联系客服的按钮>
#elseact
inc S$界面图标 <Button|width=67|height=69|x=664.0|y=115.0|mimg=custom/TOP/15.png|nimg=custom/TOP/15.png|size=14|color=255|link=@联系客服的按钮>

#IF
#ACT
addbutton 101 1 <$STR(S$界面图标)>



#IF
CHECK [11] 1
Equal <$CLIENTFLAG> 1
#ACT
MOV S$界面图标 <ListView|children={3007}|x=912.0|y=35.0|width=80|height=100|rotate=0|margin=10|direction=2|bounce=0|reload=0>
INC S$界面图标 <Button|id=3007|x=16.0|y=115.0|color=255|size=18|mimg=custom/TOP/you.png|nimg=custom/TOP/you.png|link=@伸缩按钮>
addbutton 101 1 <$STR(S$界面图标)>
BREAK

#IF
CHECK [11] 1
Equal <$CLIENTFLAG> 2
#ACT
MOV S$界面图标 <ListView|children={3007}|x=895.0|y=35.0|width=80|height=100|rotate=0|margin=10|direction=2|bounce=0|reload=0>
INC S$界面图标 <Button|id=3007|x=16.0|y=115.0|color=255|size=18|mimg=custom/TOP/you.png|nimg=custom/TOP/you.png|link=@伸缩按钮>
addbutton 101 1 <$STR(S$界面图标)>
BREAK



}

[@属性列表展开]
{

}

[@顶部红点检测]
{
#or
check [130] 1
check [131] 1
check [132] 1
check [133] 1
#act
MOV S$福利中心 <Effect|id=3100|x=35.0|y=-13.0|scale=1|speed=1|dir=5|effectid=8417|act=0|effecttype=0>
#elseact
MOV S$福利中心



}
